id0,id1,img
sub-NDARINV0Y8YJ2UR,run-03,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y8YJ2UR,run-04,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BWHMRFY,run-04,sub-NDARINV1BWHMRFY/func/sub-NDARINV1BWHMRFY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1MGXHNDZ,run-04,sub-NDARINV1MGXHNDZ/func/sub-NDARINV1MGXHNDZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20CNYBBC,run-01,sub-NDARINV20CNYBBC/func/sub-NDARINV20CNYBBC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-02,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-03,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-04,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-01,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8451EHXW,run-02,sub-NDARINV8451EHXW/func/sub-NDARINV8451EHXW_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV8C5PMGAM,run-02,sub-NDARINV8C5PMGAM/func/sub-NDARINV8C5PMGAM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVGEUD7WNN,run-03,sub-NDARINVGEUD7WNN/func/sub-NDARINVGEUD7WNN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHRNYYZFN,run-03,sub-NDARINVHRNYYZFN/func/sub-NDARINVHRNYYZFN_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV2HGDTGK,run-02,sub-NDARINVV2HGDTGK/func/sub-NDARINVV2HGDTGK_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-01,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVV7KNVTFG,run-02,sub-NDARINVV7KNVTFG/func/sub-NDARINVV7KNVTFG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVVJG59G6B,run-01,sub-NDARINVVJG59G6B/func/sub-NDARINVVJG59G6B_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVX5384ZU4,run-04,sub-NDARINVX5384ZU4/func/sub-NDARINVX5384ZU4_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZ04GJXZA,run-04,sub-NDARINVZ04GJXZA/func/sub-NDARINVZ04GJXZA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVZLP46GRP,run-04,sub-NDARINVZLP46GRP/func/sub-NDARINVZLP46GRP_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
