id0,id1,img
sub-NDARINV01AJ15N9,run-03,sub-NDARINV01AJ15N9/func/sub-NDARINV01AJ15N9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV01AJ15N9,run-02,sub-NDARINV01AJ15N9/func/sub-NDARINV01AJ15N9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV01AJ15N9,run-01,sub-NDARINV01AJ15N9/func/sub-NDARINV01AJ15N9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV01NAYMZH,run-04,sub-NDARINV01NAYMZH/func/sub-NDARINV01NAYMZH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV01NAYMZH,run-03,sub-NDARINV01NAYMZH/func/sub-NDARINV01NAYMZH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV01NAYMZH,run-02,sub-NDARINV01NAYMZH/func/sub-NDARINV01NAYMZH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV01NAYMZH,run-01,sub-NDARINV01NAYMZH/func/sub-NDARINV01NAYMZH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV059VLAHF,run-03,sub-NDARINV059VLAHF/func/sub-NDARINV059VLAHF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV059VLAHF,run-02,sub-NDARINV059VLAHF/func/sub-NDARINV059VLAHF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV059VLAHF,run-01,sub-NDARINV059VLAHF/func/sub-NDARINV059VLAHF_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05X0LM1N,run-03,sub-NDARINV05X0LM1N/func/sub-NDARINV05X0LM1N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05X0LM1N,run-02,sub-NDARINV05X0LM1N/func/sub-NDARINV05X0LM1N_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05X0LM1N,run-01,sub-NDARINV05X0LM1N/func/sub-NDARINV05X0LM1N_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05YY477E,run-04,sub-NDARINV05YY477E/func/sub-NDARINV05YY477E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05YY477E,run-03,sub-NDARINV05YY477E/func/sub-NDARINV05YY477E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
