"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"1","sub-NDARINV01AJ15N9","run-02","run-01","run-03",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01AJ15N9/run-02/confound2/mc/sub-NDARINV01AJ15N9_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01AJ15N9/run-01/confound2/mc/sub-NDARINV01AJ15N9_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01AJ15N9/run-03/confound2/mc/sub-NDARINV01AJ15N9_run-03_tmask_truncate.1D",NA
"2","sub-NDARINV01NAYMZH","run-03","run-04","run-01","run-02","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01NAYMZH/run-03/confound2/mc/sub-NDARINV01NAYMZH_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01NAYMZH/run-04/confound2/mc/sub-NDARINV01NAYMZH_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01NAYMZH/run-01/confound2/mc/sub-NDARINV01NAYMZH_run-01_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV01NAYMZH/run-02/confound2/mc/sub-NDARINV01NAYMZH_run-02_tmask_truncate.1D"
"3","sub-NDARINV059VLAHF","run-02","run-03","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV059VLAHF/run-02/confound2/mc/sub-NDARINV059VLAHF_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV059VLAHF/run-03/confound2/mc/sub-NDARINV059VLAHF_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV059VLAHF/run-01/confound2/mc/sub-NDARINV059VLAHF_run-01_tmask_truncate.1D",NA
"4","sub-NDARINV05X0LM1N","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV05X0LM1N/run-03/confound2/mc/sub-NDARINV05X0LM1N_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV05X0LM1N/run-02/confound2/mc/sub-NDARINV05X0LM1N_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV05X0LM1N/run-01/confound2/mc/sub-NDARINV05X0LM1N_run-01_tmask_truncate.1D",NA
"5","sub-NDARINV05YY477E","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV05YY477E/run-03/confound2/mc/sub-NDARINV05YY477E_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV05YY477E/run-02/confound2/mc/sub-NDARINV05YY477E_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV05YY477E/run-01/confound2/mc/sub-NDARINV05YY477E_run-01_tmask_truncate.1D",NA
"6","sub-NDARINV06WHVUPX","run-04","run-03","run-02","run-01","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV06WHVUPX/run-04/confound2/mc/sub-NDARINV06WHVUPX_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV06WHVUPX/run-03/confound2/mc/sub-NDARINV06WHVUPX_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV06WHVUPX/run-02/confound2/mc/sub-NDARINV06WHVUPX_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV06WHVUPX/run-01/confound2/mc/sub-NDARINV06WHVUPX_run-01_tmask_truncate.1D"
"7","sub-NDARINV07HGA3B7","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV07HGA3B7/run-03/confound2/mc/sub-NDARINV07HGA3B7_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV07HGA3B7/run-02/confound2/mc/sub-NDARINV07HGA3B7_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV07HGA3B7/run-01/confound2/mc/sub-NDARINV07HGA3B7_run-01_tmask_truncate.1D",NA
"8","sub-NDARINV07THBLHG","run-04","run-03",NA,NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV07THBLHG/run-04/confound2/mc/sub-NDARINV07THBLHG_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV07THBLHG/run-03/confound2/mc/sub-NDARINV07THBLHG_run-03_tmask_truncate.1D",NA,NA
"9","sub-NDARINV085CYDEZ","run-03","run-02","run-01",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV085CYDEZ/run-03/confound2/mc/sub-NDARINV085CYDEZ_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV085CYDEZ/run-02/confound2/mc/sub-NDARINV085CYDEZ_run-02_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV085CYDEZ/run-01/confound2/mc/sub-NDARINV085CYDEZ_run-01_tmask_truncate.1D",NA
"10","sub-NDARINV08GBDG8X","run-04","run-03","run-02",NA,"/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV08GBDG8X/run-04/confound2/mc/sub-NDARINV08GBDG8X_run-04_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV08GBDG8X/run-03/confound2/mc/sub-NDARINV08GBDG8X_run-03_tmask_truncate.1D","/cbica/projects/spatial_topography/public_data/ABCD/bids_release2_site16/derivatives/xcpEngine_gsrwmcsf_scrub0.2mm_dropvols_marek/sub-NDARINV08GBDG8X/run-02/confound2/mc/sub-NDARINV08GBDG8X_run-02_tmask_truncate.1D",NA
