,id,var1,var2,var3,var4,name1,name2,name3,name4
1,sub-NDARINV01AJ15N9,run-02,run-01,run-03,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01AJ15N9/surf/lh.fs6_sm4.8_sub-NDARINV01AJ15N9_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01AJ15N9/surf/lh.fs6_sm4.8_sub-NDARINV01AJ15N9_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01AJ15N9/surf/lh.fs6_sm4.8_sub-NDARINV01AJ15N9_run-03_task-rest_residualised_reshape.nii.gz,NA
2,sub-NDARINV01NAYMZH,run-03,run-04,run-01,run-02,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01NAYMZH/surf/lh.fs6_sm4.8_sub-NDARINV01NAYMZH_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01NAYMZH/surf/lh.fs6_sm4.8_sub-NDARINV01NAYMZH_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01NAYMZH/surf/lh.fs6_sm4.8_sub-NDARINV01NAYMZH_run-01_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV01NAYMZH/surf/lh.fs6_sm4.8_sub-NDARINV01NAYMZH_run-02_task-rest_residualised_reshape.nii.gz
3,sub-NDARINV059VLAHF,run-02,run-03,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV059VLAHF/surf/lh.fs6_sm4.8_sub-NDARINV059VLAHF_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV059VLAHF/surf/lh.fs6_sm4.8_sub-NDARINV059VLAHF_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV059VLAHF/surf/lh.fs6_sm4.8_sub-NDARINV059VLAHF_run-01_task-rest_residualised_reshape.nii.gz,NA
4,sub-NDARINV05X0LM1N,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV05X0LM1N/surf/lh.fs6_sm4.8_sub-NDARINV05X0LM1N_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV05X0LM1N/surf/lh.fs6_sm4.8_sub-NDARINV05X0LM1N_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV05X0LM1N/surf/lh.fs6_sm4.8_sub-NDARINV05X0LM1N_run-01_task-rest_residualised_reshape.nii.gz,NA
5,sub-NDARINV05YY477E,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV05YY477E/surf/lh.fs6_sm4.8_sub-NDARINV05YY477E_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV05YY477E/surf/lh.fs6_sm4.8_sub-NDARINV05YY477E_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV05YY477E/surf/lh.fs6_sm4.8_sub-NDARINV05YY477E_run-01_task-rest_residualised_reshape.nii.gz,NA
6,sub-NDARINV06WHVUPX,run-04,run-03,run-02,run-01,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV06WHVUPX/surf/lh.fs6_sm4.8_sub-NDARINV06WHVUPX_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV06WHVUPX/surf/lh.fs6_sm4.8_sub-NDARINV06WHVUPX_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV06WHVUPX/surf/lh.fs6_sm4.8_sub-NDARINV06WHVUPX_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV06WHVUPX/surf/lh.fs6_sm4.8_sub-NDARINV06WHVUPX_run-01_task-rest_residualised_reshape.nii.gz
7,sub-NDARINV07HGA3B7,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV07HGA3B7/surf/lh.fs6_sm4.8_sub-NDARINV07HGA3B7_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV07HGA3B7/surf/lh.fs6_sm4.8_sub-NDARINV07HGA3B7_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV07HGA3B7/surf/lh.fs6_sm4.8_sub-NDARINV07HGA3B7_run-01_task-rest_residualised_reshape.nii.gz,NA
8,sub-NDARINV07THBLHG,run-04,run-03,NA,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV07THBLHG/surf/lh.fs6_sm4.8_sub-NDARINV07THBLHG_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV07THBLHG/surf/lh.fs6_sm4.8_sub-NDARINV07THBLHG_run-03_task-rest_residualised_reshape.nii.gz,NA,NA
9,sub-NDARINV085CYDEZ,run-03,run-02,run-01,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV085CYDEZ/surf/lh.fs6_sm4.8_sub-NDARINV085CYDEZ_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV085CYDEZ/surf/lh.fs6_sm4.8_sub-NDARINV085CYDEZ_run-02_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV085CYDEZ/surf/lh.fs6_sm4.8_sub-NDARINV085CYDEZ_run-01_task-rest_residualised_reshape.nii.gz,NA
10,sub-NDARINV08GBDG8X,run-04,run-03,run-02,NA,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV08GBDG8X/surf/lh.fs6_sm4.8_sub-NDARINV08GBDG8X_run-04_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV08GBDG8X/surf/lh.fs6_sm4.8_sub-NDARINV08GBDG8X_run-03_task-rest_residualised_reshape.nii.gz,/data/jux/mackey_group/public_data/ABCD/bids_release2_site16/derivatives/surfaces/sub-NDARINV08GBDG8X/surf/lh.fs6_sm4.8_sub-NDARINV08GBDG8X_run-02_task-rest_residualised_reshape.nii.gz,NA
