id0,id1,img
sub-NDARINVCVWPX3EA,run-04,sub-NDARINVCVWPX3EA/func/sub-NDARINVCVWPX3EA_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVECFADJPF,run-02,sub-NDARINVECFADJPF/func/sub-NDARINVECFADJPF_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVECFADJPF,run-03,sub-NDARINVECFADJPF/func/sub-NDARINVECFADJPF_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVECFADJPF,run-04,sub-NDARINVECFADJPF/func/sub-NDARINVECFADJPF_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVEYHJ6V3Z,run-02,sub-NDARINVEYHJ6V3Z/func/sub-NDARINVEYHJ6V3Z_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFAFNLCWD,run-01,sub-NDARINVFAFNLCWD/func/sub-NDARINVFAFNLCWD_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFAFNLCWD,run-04,sub-NDARINVFAFNLCWD/func/sub-NDARINVFAFNLCWD_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVFY2VY166,run-04,sub-NDARINVFY2VY166/func/sub-NDARINVFY2VY166_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVH9NZRW87,run-02,sub-NDARINVH9NZRW87/func/sub-NDARINVH9NZRW87_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVHL80JFPU,run-03,sub-NDARINVHL80JFPU/func/sub-NDARINVHL80JFPU_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-01,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL00DXXD5,run-02,sub-NDARINVL00DXXD5/func/sub-NDARINVL00DXXD5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-01,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-02,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-03,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINVL456T3RZ,run-04,sub-NDARINVL456T3RZ/func/sub-NDARINVL456T3RZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
