"","id","var1","var2","var3","var4","name1","name2","name3","name4"
"1","sub-NDARINV042UJKFB","run-04","run-02","run-01","run-03","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV042UJKFB/surf/lh.fs6_sm4.8_sub-NDARINV042UJKFB_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV042UJKFB/surf/lh.fs6_sm4.8_sub-NDARINV042UJKFB_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV042UJKFB/surf/lh.fs6_sm4.8_sub-NDARINV042UJKFB_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV042UJKFB/surf/lh.fs6_sm4.8_sub-NDARINV042UJKFB_run-03_task-rest_residualised_reshape.nii.gz"
"2","sub-NDARINV05CA3VX5","run-01","run-04","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV05CA3VX5/surf/lh.fs6_sm4.8_sub-NDARINV05CA3VX5_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV05CA3VX5/surf/lh.fs6_sm4.8_sub-NDARINV05CA3VX5_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV05CA3VX5/surf/lh.fs6_sm4.8_sub-NDARINV05CA3VX5_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV05CA3VX5/surf/lh.fs6_sm4.8_sub-NDARINV05CA3VX5_run-02_task-rest_residualised_reshape.nii.gz"
"3","sub-NDARINV07XG8391","run-03","run-02","run-01",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV07XG8391/surf/lh.fs6_sm4.8_sub-NDARINV07XG8391_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV07XG8391/surf/lh.fs6_sm4.8_sub-NDARINV07XG8391_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV07XG8391/surf/lh.fs6_sm4.8_sub-NDARINV07XG8391_run-01_task-rest_residualised_reshape.nii.gz",NA
"4","sub-NDARINV08DNLREC","run-03","run-04","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV08DNLREC/surf/lh.fs6_sm4.8_sub-NDARINV08DNLREC_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV08DNLREC/surf/lh.fs6_sm4.8_sub-NDARINV08DNLREC_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV08DNLREC/surf/lh.fs6_sm4.8_sub-NDARINV08DNLREC_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV08DNLREC/surf/lh.fs6_sm4.8_sub-NDARINV08DNLREC_run-01_task-rest_residualised_reshape.nii.gz"
"5","sub-NDARINV0A9K5L4R","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0A9K5L4R/surf/lh.fs6_sm4.8_sub-NDARINV0A9K5L4R_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0A9K5L4R/surf/lh.fs6_sm4.8_sub-NDARINV0A9K5L4R_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0A9K5L4R/surf/lh.fs6_sm4.8_sub-NDARINV0A9K5L4R_run-02_task-rest_residualised_reshape.nii.gz",NA
"6","sub-NDARINV0CBPKF6W","run-01","run-03","run-02",NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0CBPKF6W/surf/lh.fs6_sm4.8_sub-NDARINV0CBPKF6W_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0CBPKF6W/surf/lh.fs6_sm4.8_sub-NDARINV0CBPKF6W_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0CBPKF6W/surf/lh.fs6_sm4.8_sub-NDARINV0CBPKF6W_run-02_task-rest_residualised_reshape.nii.gz",NA
"7","sub-NDARINV0DBRJXKG","run-03","run-02",NA,NA,"/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0DBRJXKG/surf/lh.fs6_sm4.8_sub-NDARINV0DBRJXKG_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0DBRJXKG/surf/lh.fs6_sm4.8_sub-NDARINV0DBRJXKG_run-02_task-rest_residualised_reshape.nii.gz",NA,NA
"8","sub-NDARINV0DG8XR2P","run-04","run-03","run-01","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0DG8XR2P/surf/lh.fs6_sm4.8_sub-NDARINV0DG8XR2P_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0DG8XR2P/surf/lh.fs6_sm4.8_sub-NDARINV0DG8XR2P_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0DG8XR2P/surf/lh.fs6_sm4.8_sub-NDARINV0DG8XR2P_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0DG8XR2P/surf/lh.fs6_sm4.8_sub-NDARINV0DG8XR2P_run-02_task-rest_residualised_reshape.nii.gz"
"9","sub-NDARINV0EV57VEX","run-04","run-01","run-03","run-02","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0EV57VEX/surf/lh.fs6_sm4.8_sub-NDARINV0EV57VEX_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0EV57VEX/surf/lh.fs6_sm4.8_sub-NDARINV0EV57VEX_run-01_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0EV57VEX/surf/lh.fs6_sm4.8_sub-NDARINV0EV57VEX_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0EV57VEX/surf/lh.fs6_sm4.8_sub-NDARINV0EV57VEX_run-02_task-rest_residualised_reshape.nii.gz"
"10","sub-NDARINV0HH094Z9","run-04","run-03","run-02","run-01","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0HH094Z9/surf/lh.fs6_sm4.8_sub-NDARINV0HH094Z9_run-04_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0HH094Z9/surf/lh.fs6_sm4.8_sub-NDARINV0HH094Z9_run-03_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0HH094Z9/surf/lh.fs6_sm4.8_sub-NDARINV0HH094Z9_run-02_task-rest_residualised_reshape.nii.gz","/data/jux/mackey_group/public_data/ABCD/bids_release2_site14site20/derivatives/surfaces/sub-NDARINV0HH094Z9/surf/lh.fs6_sm4.8_sub-NDARINV0HH094Z9_run-01_task-rest_residualised_reshape.nii.gz"
