id0,id1,img
sub-NDARINV042UJKFB,run-04,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV042UJKFB,run-01,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV042UJKFB,run-03,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV042UJKFB,run-02,sub-NDARINV042UJKFB/func/sub-NDARINV042UJKFB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05CA3VX5,run-04,sub-NDARINV05CA3VX5/func/sub-NDARINV05CA3VX5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05CA3VX5,run-01,sub-NDARINV05CA3VX5/func/sub-NDARINV05CA3VX5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05CA3VX5,run-03,sub-NDARINV05CA3VX5/func/sub-NDARINV05CA3VX5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV05CA3VX5,run-02,sub-NDARINV05CA3VX5/func/sub-NDARINV05CA3VX5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07XG8391,run-03,sub-NDARINV07XG8391/func/sub-NDARINV07XG8391_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07XG8391,run-02,sub-NDARINV07XG8391/func/sub-NDARINV07XG8391_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV07XG8391,run-01,sub-NDARINV07XG8391/func/sub-NDARINV07XG8391_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08DNLREC,run-04,sub-NDARINV08DNLREC/func/sub-NDARINV08DNLREC_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08DNLREC,run-01,sub-NDARINV08DNLREC/func/sub-NDARINV08DNLREC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08DNLREC,run-03,sub-NDARINV08DNLREC/func/sub-NDARINV08DNLREC_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV08DNLREC,run-02,sub-NDARINV08DNLREC/func/sub-NDARINV08DNLREC_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0A9K5L4R,run-04,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0A9K5L4R,run-01,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0A9K5L4R,run-03,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0A9K5L4R,run-02,sub-NDARINV0A9K5L4R/func/sub-NDARINV0A9K5L4R_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CBPKF6W,run-04,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CBPKF6W,run-01,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CBPKF6W,run-03,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0CBPKF6W,run-02,sub-NDARINV0CBPKF6W/func/sub-NDARINV0CBPKF6W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DBRJXKG,run-04,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DBRJXKG,run-01,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DBRJXKG,run-03,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DBRJXKG,run-02,sub-NDARINV0DBRJXKG/func/sub-NDARINV0DBRJXKG_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DG8XR2P,run-04,sub-NDARINV0DG8XR2P/func/sub-NDARINV0DG8XR2P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DG8XR2P,run-01,sub-NDARINV0DG8XR2P/func/sub-NDARINV0DG8XR2P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DG8XR2P,run-03,sub-NDARINV0DG8XR2P/func/sub-NDARINV0DG8XR2P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0DG8XR2P,run-02,sub-NDARINV0DG8XR2P/func/sub-NDARINV0DG8XR2P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0EV57VEX,run-04,sub-NDARINV0EV57VEX/func/sub-NDARINV0EV57VEX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0EV57VEX,run-01,sub-NDARINV0EV57VEX/func/sub-NDARINV0EV57VEX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0EV57VEX,run-03,sub-NDARINV0EV57VEX/func/sub-NDARINV0EV57VEX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0EV57VEX,run-02,sub-NDARINV0EV57VEX/func/sub-NDARINV0EV57VEX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0HH094Z9,run-04,sub-NDARINV0HH094Z9/func/sub-NDARINV0HH094Z9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0HH094Z9,run-03,sub-NDARINV0HH094Z9/func/sub-NDARINV0HH094Z9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0HH094Z9,run-02,sub-NDARINV0HH094Z9/func/sub-NDARINV0HH094Z9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0HH094Z9,run-01,sub-NDARINV0HH094Z9/func/sub-NDARINV0HH094Z9_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0J1M2ETU,run-03,sub-NDARINV0J1M2ETU/func/sub-NDARINV0J1M2ETU_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0J1M2ETU,run-02,sub-NDARINV0J1M2ETU/func/sub-NDARINV0J1M2ETU_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0J1M2ETU,run-01,sub-NDARINV0J1M2ETU/func/sub-NDARINV0J1M2ETU_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0K1RBPXM,run-04,sub-NDARINV0K1RBPXM/func/sub-NDARINV0K1RBPXM_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0K1RBPXM,run-03,sub-NDARINV0K1RBPXM/func/sub-NDARINV0K1RBPXM_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0K1RBPXM,run-02,sub-NDARINV0K1RBPXM/func/sub-NDARINV0K1RBPXM_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0K1RBPXM,run-01,sub-NDARINV0K1RBPXM/func/sub-NDARINV0K1RBPXM_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0LKZCJ15,run-04,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0LKZCJ15,run-01,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0LKZCJ15,run-03,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0LKZCJ15,run-02,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PLKFP06,run-03,sub-NDARINV0PLKFP06/func/sub-NDARINV0PLKFP06_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PLKFP06,run-02,sub-NDARINV0PLKFP06/func/sub-NDARINV0PLKFP06_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0PLKFP06,run-01,sub-NDARINV0PLKFP06/func/sub-NDARINV0PLKFP06_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0RG4KBRB,run-04,sub-NDARINV0RG4KBRB/func/sub-NDARINV0RG4KBRB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0RG4KBRB,run-01,sub-NDARINV0RG4KBRB/func/sub-NDARINV0RG4KBRB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0RG4KBRB,run-03,sub-NDARINV0RG4KBRB/func/sub-NDARINV0RG4KBRB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0RG4KBRB,run-02,sub-NDARINV0RG4KBRB/func/sub-NDARINV0RG4KBRB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0U317B9P,run-04,sub-NDARINV0U317B9P/func/sub-NDARINV0U317B9P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0U317B9P,run-01,sub-NDARINV0U317B9P/func/sub-NDARINV0U317B9P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0U317B9P,run-03,sub-NDARINV0U317B9P/func/sub-NDARINV0U317B9P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0U317B9P,run-02,sub-NDARINV0U317B9P/func/sub-NDARINV0U317B9P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VL8XV09,run-04,sub-NDARINV0VL8XV09/func/sub-NDARINV0VL8XV09_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VL8XV09,run-01,sub-NDARINV0VL8XV09/func/sub-NDARINV0VL8XV09_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VL8XV09,run-03,sub-NDARINV0VL8XV09/func/sub-NDARINV0VL8XV09_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0VL8XV09,run-02,sub-NDARINV0VL8XV09/func/sub-NDARINV0VL8XV09_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y712XLV,run-03,sub-NDARINV0Y712XLV/func/sub-NDARINV0Y712XLV_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y712XLV,run-02,sub-NDARINV0Y712XLV/func/sub-NDARINV0Y712XLV_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y712XLV,run-01,sub-NDARINV0Y712XLV/func/sub-NDARINV0Y712XLV_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y8YJ2UR,run-04,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y8YJ2UR,run-03,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y8YJ2UR,run-02,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y8YJ2UR,run-01,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10J5M8LB,run-04,sub-NDARINV10J5M8LB/func/sub-NDARINV10J5M8LB_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10J5M8LB,run-01,sub-NDARINV10J5M8LB/func/sub-NDARINV10J5M8LB_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10J5M8LB,run-03,sub-NDARINV10J5M8LB/func/sub-NDARINV10J5M8LB_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV10J5M8LB,run-02,sub-NDARINV10J5M8LB/func/sub-NDARINV10J5M8LB_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14R3MHDX,run-04,sub-NDARINV14R3MHDX/func/sub-NDARINV14R3MHDX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14R3MHDX,run-03,sub-NDARINV14R3MHDX/func/sub-NDARINV14R3MHDX_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14R3MHDX,run-02,sub-NDARINV14R3MHDX/func/sub-NDARINV14R3MHDX_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV14R3MHDX,run-01,sub-NDARINV14R3MHDX/func/sub-NDARINV14R3MHDX_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1510CJF1,run-04,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1510CJF1,run-01,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1510CJF1,run-03,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1510CJF1,run-02,sub-NDARINV1510CJF1/func/sub-NDARINV1510CJF1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV16GY1RE8,run-04,sub-NDARINV16GY1RE8/func/sub-NDARINV16GY1RE8_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV16GY1RE8,run-03,sub-NDARINV16GY1RE8/func/sub-NDARINV16GY1RE8_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV16GY1RE8,run-02,sub-NDARINV16GY1RE8/func/sub-NDARINV16GY1RE8_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV16GY1RE8,run-01,sub-NDARINV16GY1RE8/func/sub-NDARINV16GY1RE8_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV174DUV2F,run-04,sub-NDARINV174DUV2F/func/sub-NDARINV174DUV2F_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV174DUV2F,run-01,sub-NDARINV174DUV2F/func/sub-NDARINV174DUV2F_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV174DUV2F,run-03,sub-NDARINV174DUV2F/func/sub-NDARINV174DUV2F_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV174DUV2F,run-02,sub-NDARINV174DUV2F/func/sub-NDARINV174DUV2F_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV17UL1T8L,run-04,sub-NDARINV17UL1T8L/func/sub-NDARINV17UL1T8L_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV17UL1T8L,run-01,sub-NDARINV17UL1T8L/func/sub-NDARINV17UL1T8L_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV17UL1T8L,run-03,sub-NDARINV17UL1T8L/func/sub-NDARINV17UL1T8L_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV17UL1T8L,run-02,sub-NDARINV17UL1T8L/func/sub-NDARINV17UL1T8L_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19UPJ1X0,run-04,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19UPJ1X0,run-03,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19UPJ1X0,run-02,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV19UPJ1X0,run-01,sub-NDARINV19UPJ1X0/func/sub-NDARINV19UPJ1X0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1B4T30A9,run-04,sub-NDARINV1B4T30A9/func/sub-NDARINV1B4T30A9_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1B4T30A9,run-03,sub-NDARINV1B4T30A9/func/sub-NDARINV1B4T30A9_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1B4T30A9,run-02,sub-NDARINV1B4T30A9/func/sub-NDARINV1B4T30A9_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
