id0,id1,img
sub-NDARINV0Y8YJ2UR,run-03,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV0Y8YJ2UR,run-04,sub-NDARINV0Y8YJ2UR/func/sub-NDARINV0Y8YJ2UR_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1BWHMRFY,run-04,sub-NDARINV1BWHMRFY/func/sub-NDARINV1BWHMRFY_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV1MGXHNDZ,run-04,sub-NDARINV1MGXHNDZ/func/sub-NDARINV1MGXHNDZ_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20CNYBBC,run-01,sub-NDARINV20CNYBBC/func/sub-NDARINV20CNYBBC_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-02,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-03,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-04,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV20GGC8X5,run-05,sub-NDARINV20GGC8X5/func/sub-NDARINV20GGC8X5_task-rest_run-05_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-01,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-02,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-03,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV23XZD51D,run-04,sub-NDARINV23XZD51D/func/sub-NDARINV23XZD51D_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV24LWV4C5,run-03,sub-NDARINV24LWV4C5/func/sub-NDARINV24LWV4C5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2DTHE81G,run-01,sub-NDARINV2DTHE81G/func/sub-NDARINV2DTHE81G_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2DTHE81G,run-02,sub-NDARINV2DTHE81G/func/sub-NDARINV2DTHE81G_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV2WYPW02N,run-03,sub-NDARINV2WYPW02N/func/sub-NDARINV2WYPW02N_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV3MDCH394,run-04,sub-NDARINV3MDCH394/func/sub-NDARINV3MDCH394_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV46X37HLX,run-04,sub-NDARINV46X37HLX/func/sub-NDARINV46X37HLX_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4VXP5P0U,run-01,sub-NDARINV4VXP5P0U/func/sub-NDARINV4VXP5P0U_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4VXP5P0U,run-03,sub-NDARINV4VXP5P0U/func/sub-NDARINV4VXP5P0U_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4VXP5P0U,run-04,sub-NDARINV4VXP5P0U/func/sub-NDARINV4VXP5P0U_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4Z96NDW1,run-02,sub-NDARINV4Z96NDW1/func/sub-NDARINV4Z96NDW1_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4Z96NDW1,run-03,sub-NDARINV4Z96NDW1/func/sub-NDARINV4Z96NDW1_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4ZTRVWH5,run-01,sub-NDARINV4ZTRVWH5/func/sub-NDARINV4ZTRVWH5_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4ZTRVWH5,run-02,sub-NDARINV4ZTRVWH5/func/sub-NDARINV4ZTRVWH5_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
sub-NDARINV4ZTRVWH5,run-03,sub-NDARINV4ZTRVWH5/func/sub-NDARINV4ZTRVWH5_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
