id0,id1,img
NDARINVZZNX6W2P,run-04,sub-NDARINVZZNX6W2P/func/sub-NDARINVZZNX6W2P_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVZZNX6W2P,run-03,sub-NDARINVZZNX6W2P/func/sub-NDARINVZZNX6W2P_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVZZNX6W2P,run-02,sub-NDARINVZZNX6W2P/func/sub-NDARINVZZNX6W2P_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVZZNX6W2P,run-01,sub-NDARINVZZNX6W2P/func/sub-NDARINVZZNX6W2P_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVZF1WFHR3,run-04,sub-NDARINVZF1WFHR3/func/sub-NDARINVZF1WFHR3_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVZF1WFHR3,run-03,sub-NDARINVZF1WFHR3/func/sub-NDARINVZF1WFHR3_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVZF1WFHR3,run-02,sub-NDARINVZF1WFHR3/func/sub-NDARINVZF1WFHR3_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVZF1WFHR3,run-01,sub-NDARINVZF1WFHR3/func/sub-NDARINVZF1WFHR3_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV0LKZCJ15,run-04,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV0LKZCJ15,run-03,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV0LKZCJ15,run-02,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV0LKZCJ15,run-01,sub-NDARINV0LKZCJ15/func/sub-NDARINV0LKZCJ15_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV26L6B73E,run-04,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV26L6B73E,run-03,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV26L6B73E,run-02,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV26L6B73E,run-01,sub-NDARINV26L6B73E/func/sub-NDARINV26L6B73E_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV330E63GH,run-04,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV330E63GH,run-03,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV330E63GH,run-02,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV330E63GH,run-01,sub-NDARINV330E63GH/func/sub-NDARINV330E63GH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINVALEZFEEH,run-04,sub-NDARINVALEZFEEH/func/sub-NDARINVALEZFEEH_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINVALEZFEEH,run-03,sub-NDARINVALEZFEEH/func/sub-NDARINVALEZFEEH_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINVALEZFEEH,run-02,sub-NDARINVALEZFEEH/func/sub-NDARINVALEZFEEH_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINVALEZFEEH,run-01,sub-NDARINVALEZFEEH/func/sub-NDARINVALEZFEEH_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV3XKBVA63,run-04,sub-NDARINV3XKBVA63/func/sub-NDARINV3XKBVA63_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV3XKBVA63,run-03,sub-NDARINV3XKBVA63/func/sub-NDARINV3XKBVA63_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV3XKBVA63,run-02,sub-NDARINV3XKBVA63/func/sub-NDARINV3XKBVA63_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV3XKBVA63,run-01,sub-NDARINV3XKBVA63/func/sub-NDARINV3XKBVA63_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV3ZHEYRWE,run-04,sub-NDARINV3ZHEYRWE/func/sub-NDARINV3ZHEYRWE_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV3ZHEYRWE,run-03,sub-NDARINV3ZHEYRWE/func/sub-NDARINV3ZHEYRWE_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV3ZHEYRWE,run-02,sub-NDARINV3ZHEYRWE/func/sub-NDARINV3ZHEYRWE_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV3ZHEYRWE,run-01,sub-NDARINV3ZHEYRWE/func/sub-NDARINV3ZHEYRWE_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV77GU1E3W,run-04,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV77GU1E3W,run-03,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV77GU1E3W,run-02,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV77GU1E3W,run-01,sub-NDARINV77GU1E3W/func/sub-NDARINV77GU1E3W_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV89B7M962,run-04,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV89B7M962,run-03,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV89B7M962,run-02,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV89B7M962,run-01,sub-NDARINV89B7M962/func/sub-NDARINV89B7M962_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV8MMU6YZ0,run-04,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV8MMU6YZ0,run-03,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV8MMU6YZ0,run-02,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV8MMU6YZ0,run-01,sub-NDARINV8MMU6YZ0/func/sub-NDARINV8MMU6YZ0_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV6KEGPJ6J,run-04,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV6KEGPJ6J,run-03,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV6KEGPJ6J,run-02,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
NDARINV6KEGPJ6J,run-01,sub-NDARINV6KEGPJ6J/func/sub-NDARINV6KEGPJ6J_task-rest_run-01_space-T1w_desc-preproc_bold.nii.gz
NDARINV5BT1KR96,run-04,sub-NDARINV5BT1KR96/func/sub-NDARINV5BT1KR96_task-rest_run-04_space-T1w_desc-preproc_bold.nii.gz
NDARINV5BT1KR96,run-03,sub-NDARINV5BT1KR96/func/sub-NDARINV5BT1KR96_task-rest_run-03_space-T1w_desc-preproc_bold.nii.gz
NDARINV5BT1KR96,run-02,sub-NDARINV5BT1KR96/func/sub-NDARINV5BT1KR96_task-rest_run-02_space-T1w_desc-preproc_bold.nii.gz
